TABLE|TTDS
R12|[1]	[3]200	[6]	[9]0040	[13]	[15]	[17]	[21]0000000822	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test E	
R13|[1]	[3]200	[6]	[9]0050	[13]	[15]	[17]	[21]0000000827	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test E	
R14|[1]	[3]200	[6]	[9]0060	[13]	[15]	[17]	[21]0000000832	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test E	
R15|[1]	[3]200	[6]	[9]0070	[13]	[15]	[17]	[21]0000000837	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Plant	
R16|[1]	[3]200	[6]	[9]PL10	[13]	[15]	[17]	[21]0000000745	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R17|[1]	[3]200	[6]	[9]PL11	[13]	[15]	[17]	[21]0000000748	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R18|[1]	[3]200	[6]	[9]PL12	[13]	[15]	[17]	[21]0000000751	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R19|[1]	[3]200	[6]	[9]PL15	[13]	[15]	[17]	[21]0000000757	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R20|[1]	[3]200	[6]	[9]PL50	[13]	[15]	[17]	[21]0000000727	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]trans	
R21|[1]	[3]200	[6]	[9]PL57	[13]	[15]	[17]	[21]0000000732	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test 2	
R22|[1]	[3]200	[6]	[9]PL58	[13]	[15]	[17]	[21]0000000736	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test 2	
R23|[1]	[3]200	[6]	[9]PL60	[13]	[15]	[17]	[21]0000000740	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]trans	
R24|[1]	[3]200	[6]	[9]PLA1	[13]	[15]	[17]	[21]0000000804	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R25|[1]	[3]200	[6]	[9]PLD7	[13]	[15]	[17]	[21]0000000793	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R26|[1]	[3]200	[6]	[9]PLD8	[13]	[15]	[17]	[21]0000000799	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R27|[1]	[3]200	[6]	[9]PLDV	[13]	[15]	[17]	[21]0000000763	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]trans	
R28|[1]	[3]200	[6]	[9]PLFL	[13]	[15]	[17]	[21]0000000773	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]TPP de	
R29|[1]	[3]200	[6]	[9]PLQ1	[13]	[15]	[17]	[21]0000000778	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R30|[1]	[3]200	[6]	[9]PLQ2	[13]	[15]	[17]	[21]0000000783	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test P	
R31|[1]	[3]200	[6]	[9]PLQ3	[13]	[15]	[17]	[21]0000000788	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test p	
R32|[1]	[3]200	[6]	[9]PLQS	[13]	[15]	[17]	[21]0000000768	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]TPP de	
R33|[1]	[3]200	[6]	[9]PLT1	[13]	[15]	[17]	[21]0000000760	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]TPP PL	
R34|[1]	[3]200	[6]	[9]PLTS	[13]	[15]	[17]	[21]0000000756	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]TPP de	
