SESSION|QS4/700 located at connection[0] session[0]|user=QNOVATE8
SELFIELD|ctxtI1-LOW=9004953000
SELFIELD|ctxtI1-HIGH=9004959999
SELFIELD|ctxtI2-LOW=18.09.2026
TABLE|LIKP
TITLE|Data Browser: Table LIKP Select Entries         44
SBAR|
ALV|rows=44|cols=312
HDR|MANDT	VBELN	ERNAM	ERZET	ERDAT	BZIRK	VSTEL	VKORG	LFART	AUTLF	KZAZU	WADAT	LDDAT	TDDAT	LFDAT	KODAT	ABLAD	INCO1	INCO2	EXPKZ	ROUTE	FAKSK	LIFSK	VBTYP	KNFAK	TPQUA	TPGRP	LPRIO	VSBED	KUNNR	KUNAG	KDGRP	STZKL	STZZU	BTGEW	NTGEW	GEWEI	VOLUM	VOLEH	ANZPK	BEROT	LFUHR	GRULG	LSTEL	TRAGR	FKARV	FKDAT	PERFK	ROUTA	STAFO	KALSM	KNUMV	WAERK	VKBUR	VBEAK	ZUKRL	VERUR	COMMN	STWAE	STCUR	EXNUM	AENAM	AEDAT	LGNUM	LISPL	VKOIV	VTWIV	SPAIV	FKAIV	PIOIV	FKDIV	KUNIV	KKBER	KNKLI	GRUPP	SBGRP	CTLPC	CMWAE	AMTBL	BOLNR	LIFNR	TRATY	TRAID	CMFRE	CMNGV	XABLN	BLDAT	WADAT_IST	TRSPG	TPSID	LIFEX	TERNR	KALSM_CH	KLIEF	KALSP	KNUMP	NETWR	AULWE	WERKS	LCNUM	ABSSC	KOUHR	TDUHR	LDUHR	WAUHR	LGTOR	LGBZO	AKWAE	AKKUR	AKPRZ	PROLI	XBLNR	HANDLE	TSEGFL	TSEGTP	TZONIS	TZONRC	CONT_DG	VERURSYS	KZWAB	TCODE	VSART	TRMTYP	SDABW	VBUND	XWOFF	DIRTA	PRVBE	FOLAR	PODAT	POTIM	VGANZ	IMWRK	SPE_LOEKZ	SPE_LOC_SEQ	SPE_ACC_APP_STS	SPE_SHP_INF_STS	SPE_RET_CANC	SPE_WAUHR_IST	SPE_WAZONE_IST	SPE_REV_VLSTK	SPE_LE_SCENARIO	SPE_ORIG_SYS	SPE_CHNG_SYS	SPE_GEOROUTE	SPE_GEOROUTEIND	SPE_CARRIER_IND	SPE_GTS_REL	SPE_GTS_RT_CDE	SPE_REL_TMSTMP	SPE_UNIT_SYSTEM	SPE_INV_BFR_GI	SPE_QI_STATUS	SPE_RED_IND	SAKES	SPE_LIFEX_TYPE	SPE_TTYPE	SPE_PRO_NUMBER	LOC_GUID	SPE_BILLING_IND	PRINTER_PROFILE	MSR_ACTIVE	PRTNR	STGE_LOC_CHANGE	TM_CTRL_KEY	DLV_SPLIT_INITIA	DLV_VERSION	_DATAAGING	GTS_VORPA	GTS_VORNU	GTS_EXPVZ	GTS_PORTI	ITM_EXPVZ	ITM_STGBE	ITM_KZGBE	ITM_VYGID	ITM_IEVER	ITM_STABE	ITM_KZABE	HANDOVERLOC	HANDOVERDATE	HANDOVERTIME	HANDOVERTZONE	BESTK	CMPSC	CMPSD	CMPSI	CMPSJ	CMPSK	CMPS_CM	CMPS_TE	CMGST	FKIVK	FKSTK	GBSTK	HDALL	HDALS	KOQUK	KOSTK	KOSTK_WH	LVSTK	PDSTK	PKSTK	SPE_TMPID	SPSTG	TRSTA	UVALL	UVALS	UVFAK	UVFAS	UVPAK	UVPAS	UVPIK	UVPIS	UVVLK	UVVLS	UVWAK	UVWAS	VESTK	VLSTK	WBSTK	UVK01	UVK02	UVK03	UVK04	UVK05	UVS01	UVS02	UVS03	UVS04	UVS05	TOTAL_PCSTA	TOTAL_DGSTA	TOTAL_SDSSTA	TOTAL_ARC_STATUS	ICO_FKIVK	TOTAL_EMCST	TOTAL_SLCST	TOTAL_LCCST	/SAPMP/LBASK	INCOV	INCO2_L	INCO3_L	INCO2_KEY	INCO3_KEY	INCO4_KEY	OID_EXTBOL	OID_MISCDL	EXT_BUS_SYST_ID	SITKZ_DB	TM_ADV_SHIP_RECV	TM_WHSE_EXEC	TM_WHSE_BLOCK	LGLC_LIC_IND	CREATION_TS	CHANGED_TS	CORR_IND	PICKUPCODE	DUMMY_DELIVERY_INCL_EEW_PS	ZZLRGRNO	ZZLRGRDATE	ZZVEHICLE_NO	ZZDRIVER_NO	ZZDRIVER_NAME	ZZDRIVERMOB	ZZWERKS	ZZPARTNER	ZZVHCLTYP	ZZVBELN	ZZEBELN	ZZAUFNR	ZZSEALNO	ZZREFDI	/BEV1/LULEINH	/BEV1/RPFAESS	/BEV1/RPKIST	/BEV1/RPCONT	/BEV1/RPSONST	/BEV1/RPFLGNR	IDT_CUR_EVTLOC	IDT_CUR_EVTQUA	IDT_CUR_EVTTST	IDT_CUR_ESTLOC	IDT_CUR_ESTQUA	IDT_CUR_ESTTST	IDT_CUR_WRKQUA	IDT_PRE_EVTLOC	IDT_PRE_EVTQUA	IDT_PRE_EVTTST	IDT_PRE_ESTLOC	IDT_PRE_ESTQUA	IDT_PRE_ESTTST	IDT_PRE_WRKQUA	IDT_REF_ESTLOC	IDT_REF_ESTQUA	IDT_REF_ESTTST	IDT_FIRM_LFDAT	IDT_DOCNUM	BORGR_GRP	KBNKZ	FSH_TRANSACTION	FSH_VAS_LAST_ITEM	FSH_VAS_CG	RFM_PSST_GROUP	EXT_ACT_DATE_TOCD	EXT_PLAN_DATE_TOCD	EXT_TZONE_TOCD	INT_ACT_DATE_TOCD	INT_PLAN_DATE_TOCD	INT_TZONE_TOCD	JIT_RLVNT	ZZZABC	
ROW10|700	9004953566	S021391	10:57:40	18.09.2026		1045	1000	ZNP			11.09.2026	11.09.2026	11.09.2026	11.09.2026	11.09.2026		FTB	FOR TO BE BILLED		Q32812			J				00	01	0011027143	0011027143	10	0.00	0	2	2	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		Q32812		V10000		INR		0.00	1010			INR	0.00000		SCLADMIN	18.09.2026						IV				1000	0011027143			B	INR	0.00			A001					18.09.2026	18.09.2026					SD0002		ZLE001	0039406677	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv3LFk3qpq0			INDIA	INDIA			I	ZLE020	01									00:00:00	0							11:05:43	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,052,740.0000000	20,260,918,053,544.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW11|700	9004953567	S019740	11:04:21	18.09.2026		5415	1000	ZNL			14.09.2026	14.09.2026	14.09.2026	14.09.2026	18.09.2026		FTB	RANIGANJ		Q05052			J				00	01	P8066			0.00	0	13	13	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		Q05052		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406680	0.00		8066			11:04:21	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv5CgyK1rWW			INDIA	INDIA			I	ZSD062	01									00:00:00	0							11:41:07	INDIA										0									00000000000000000000000000000000				0000000000				0004															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					RANIGANJ		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,053,421.0000000	20,260,918,061,107.0000000		000000		1301/ADU/1410	18.09.2026	JH09BE5606		BAJRANG TRANSPORT COMPANY	7250293343									00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW12|700	9004953568	S019740	11:04:24	18.09.2026		1301	1300	ZLF		X	18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		EXW	EXW		P16498			J				00	01	0011068398	0011068398	10	0.00	0	13	13	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		P16498		V10000		INR		0.00	1010			INR	0.00000		SCLADMIN	18.09.2026						IV				1000					INR	0.00			A001					18.09.2026	18.09.2026			9004953567		SD0002		ZLE001	0039406682	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv5Dekh3LZm			INDIA	INDIA			I	ZSD062	01			001000						00:00:00	0							11:40:52	INDIA										0									00000000000000000000000000000000				0000000000				0004															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					EXW		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,053,424.0000000	20,260,918,061,052.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW13|700	9004953569	S021391	11:08:36	18.09.2026		1045	1000	ZNP			11.09.2026	11.09.2026	11.09.2026	11.09.2026	11.09.2026		FTB	FOR TO BE BILLED		Q32812			J				00	01	0011027143	0011027143	10	0.00	0	25	25	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		Q32812		V10000		INR		0.00	1010			INR	0.00000		SCLADMIN	18.09.2026						IV				1000	0011027143			B	INR	0.00			A001					18.09.2026	18.09.2026					SD0002		ZLE001	0039406687	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv6O}Lo2t5m			INDIA	INDIA			I	ZLE020	01									00:00:00	0							12:04:25	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,053,836.0000000	20,260,918,063,425.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW14|700	9004953570	S021391	11:08:51	18.09.2026		1045	1000	ZNP			11.09.2026	11.09.2026	11.09.2026	11.09.2026	11.09.2026		FTB	FOR TO BE BILLED		Q32812			J				00	01	0011027143	0011027143	10	0.00	0	24	24	TO			00000		00:00:00	9999		0001	ZDOM	11.09.2026		Q32812		V10000		INR		0.00	1010			INR	0.00000		S020196	18.09.2026						IV				1000	0011027143			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406688	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv6TTIrit7m			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0003															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,053,851.0000000	20,260,918,063,859.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW15|700	9004953571	S021391	11:09:03	18.09.2026		1045	1000	ZNP			11.09.2026	11.09.2026	11.09.2026	11.09.2026	11.09.2026		FTB	FOR TO BE BILLED		Q32812			J				00	01	0011027143	0011027143	10	0.00	0	7	7	TO			00000		00:00:00	9999		0001	ZDOM	11.09.2026		Q32812		V10000		INR		0.00	1010			INR	0.00000		S020196	18.09.2026						IV				1000	0011027143			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406689	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv6WndDfNAm			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0003															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,053,903.0000000	20,260,918,064,035.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW16|700	9004953572	S019740	11:14:55	18.09.2026		5415	1000	ZNL			14.09.2026	14.09.2026	14.09.2026	14.09.2026	18.09.2026		FTB	RANIGANJ		Q05052			J				00	01	P8066			0.00	0	3	3	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		Q05052		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406690	0.00		8066			11:14:55	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv89lughOf0			INDIA	INDIA			I	ZSD062	01									00:00:00	0							11:41:07	INDIA										0									00000000000000000000000000000000				0000000000				0004															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					RANIGANJ		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,054,455.0000000	20,260,918,061,107.0000000		000000		1301/ADU/1409	18.09.2026	JH09BE5606		BAJRANG TRANSPORT COMPANY	7250293343									00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW17|700	9004953573	S019740	11:14:57	18.09.2026		1301	1300	ZLF		X	18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		EXW	EXW		P16498			J				00	01	0011068398	0011068398	10	0.00	0	3	3	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		P16498		V10000		INR		0.00	1010			INR	0.00000		SCLADMIN	18.09.2026						IV				1000					INR	0.00			A001					18.09.2026	18.09.2026			9004953572		SD0002		ZLE001	0039406692	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv8AIOrmug0			INDIA	INDIA			I	ZSD062	01			001000						00:00:00	0							11:40:51	INDIA										0									00000000000000000000000000000000				0000000000				0004															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					EXW		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,054,457.0000000	20,260,918,061,052.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW18|700	9004953574	S019423	12:10:26	18.09.2026		1002	1000	ZNL			29.07.2026	29.07.2026	29.07.2026	29.07.2026	18.09.2026		FTB	PAMPORA		R12050			J				00	03	P8237			0.00	0	61.400	61.400	TO			00000		00:00:00	9999		0001	ZSTO	18.09.2026		R12050		V10000		INR		0.00	9910			INR	1.00000		S019423	18.09.2026																			R100					18.09.2026	18.09.2026					SD0002		ZLE001	0039406701	0.00		8237			12:10:26	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivNgLvzbo40			INDIA	INDIA			I	VL10X	03		RLCO							00:00:00	0							12:27:19	INDIA										0									00000000000000000000000000000000				0000000000				0010															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					PAMPORA		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,064,026.0000000	20,260,918,065,719.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW19|700	9004953575	S019423	12:20:42	18.09.2026		1000	1000	ZNL		X	18.03.2026	18.03.2026	18.03.2026	18.03.2026	18.09.2026		FTB	SURATGARH		P39476			J				00	01	P3813			0.00	0	25	25	TO			00000		00:00:00	9999		0001	ZSTO	18.03.2026		P39476		V10000		INR		0.00	9910			INR	1.00000		S019423	18.09.2026																								18.09.2026						SD0002		ZLE001	0039406702	0.00		3813			12:20:42	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivQXjxCbv1G			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0003															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					SURATGARH		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,065,042.0000000	20,260,918,065,129.0000000		000000												5600075926				00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW20|700	9004953576	S011625	12:33:04	18.09.2026		1000	1000	ZNL		X	30.09.2026	30.09.2026	30.09.2026	30.09.2026	30.09.2026		FTB	JHALRAPATAN		Q25476			J				00	01	P3760			0.00	0	35	35	TO			00000		00:00:00	9999		0001	ZSTO	18.09.2026		Q25476		V10000		INR		0.00	9910			INR	1.00000		S011625	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406706	0.00		3760			00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivT}D0lxzkm			INDIA	INDIA			I	ZLE020	01									00:00:00	0							12:48:44	INDIA										0									00000000000000000000000000000000				0000000000				0006															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					JHALRAPATAN		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,070,304.0000000	20,260,918,072,058.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW21|700	9004953577	S019060	12:55:52	18.09.2026		1012	1000	ZNL			14.09.2026	14.09.2026	14.09.2026	14.09.2026	18.09.2026		FTB	CHANDI MANDIR		P80984			J				00	01	P6736			0.00	0	35	35	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		P80984		V10000		INR		0.00	9910			INR	1.00000		S019060	19.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406711	0.00		6736			12:55:52	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6ivaMs2OUJkW			INDIA	INDIA			I	ZLE020	01									00:00:00	0							16:08:25	INDIA										0									00000000000000000000000000000000				0000000000				0006															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					CHANDI MANDIR		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,072,552.0000000	20,260,919,065,811.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW22|700	9004953578	RVSD01	13:05:27	18.09.2026		1045	1000	ZNL			16.09.2026	16.09.2026	16.09.2026	16.09.2026	18.09.2026		EXP	cuttack		P56640			J				00	01	P1045			0.00	0	32	32	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		P56640		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406712	0.00		1045			13:05:27	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6ivd47JCGM50			INDIA	INDIA			I		01		VT06							00:00:00	0							13:05:50	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					cuttack		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,073,527.0000000	20,260,918,073,553.0000000		000000				OD04N4055												00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW23|700	9004953579	RVSD01	13:05:34	18.09.2026		1045	1000	ZNL			16.09.2026	16.09.2026	16.09.2026	16.09.2026	18.09.2026		EXP	cuttack		P56640			J				00	01	P1045			0.00	0	30	30	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		P56640		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406713	0.00		1045			13:05:34	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6ivd47JCRM50			INDIA	INDIA			I		01		VT02							00:00:00	0							13:05:58	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					cuttack		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,073,534.0000000	20,260,918,073,601.0000000		000000				OD29P7862												00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW24|700	9004953580	RVSD01	13:05:35	18.09.2026		1045	1000	ZNL			16.09.2026	16.09.2026	16.09.2026	16.09.2026	18.09.2026		EXP	cuttack		P56640			J				00	01	P1045			0.00	0	34	34	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		P56640		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406714	0.00		1045			13:05:35	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6ivd4eHgbM5W			INDIA	INDIA			I		01		VT11							00:00:00	0							13:06:05	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					cuttack		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,073,535.0000000	20,260,918,073,609.0000000		000000				OD05BB2677												00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW25|700	9004953581	RVSD01	13:17:17	18.09.2026		1045	1000	ZNL			16.09.2026	16.09.2026	16.09.2026	16.09.2026	18.09.2026		EXP	cuttack		P56640			J				00	01	P1045			0.00	0	42.340	42.340	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		P56640		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406721	0.00		1045			13:17:17	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6ivgNh1bnO}W			INDIA	INDIA			I		01		VT02							00:00:00	0							13:17:50	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					cuttack		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,074,717.0000000	20,260,918,074,753.0000000		000000				NL01AG8011												00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW26|700	9004953582	S019423	14:07:40	18.09.2026		6073	1000	ZNP			10.08.2026	10.08.2026	10.08.2026	10.08.2026	10.08.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZDOM	10.08.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406726	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivuQwy{baqm			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,083,740.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW27|700	9004953583	S019423	14:16:07	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	7,220.00			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406727	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivwnxPyV7L0			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,084,607.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW28|700	9004953584	S019423	14:20:46	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	7,220.00			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406728	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivy53ofFeGG			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,085,046.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW29|700	9004953585	S019423	14:26:51	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	7,220.00			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406729	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6ivznTGxvfrG			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,085,651.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW30|700	9004953586	S019423	14:30:29	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	7,220.00			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406730	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iv{oi8CXAVG			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,090,029.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
